private void btn10_Click(object sender, EventArgs e) { corda1_click(0); }
private void btn212_Click(object sender, EventArgs e) { corda2_click(12); }
private void btn312_Click(object sender, EventArgs e) { corda3_click(12); }
private void btn412_Click(object sender, EventArgs e) { corda4_click(12); }
private void btn512_Click(object sender, EventArgs e) { corda5_click(12); }
private void btn612_Click(object sender, EventArgs e) { corda6_click(12); }
private void btn113_Click(object sender, EventArgs e) { corda1_click(13); }
private void btn213_Click(object sender, EventArgs e) { corda2_click(13); }
private void btn313_Click(object sender, EventArgs e) { corda3_click(13); }
private void btn413_Click(object sender, EventArgs e) { corda4_click(13); }
private void btn513_Click(object sender, EventArgs e) { corda5_click(13); }
private void btn613_Click(object sender, EventArgs e) { corda6_click(13); }
private void btn114_Click(object sender, EventArgs e) { corda1_click(14); }
private void btn214_Click(object sender, EventArgs e) { corda2_click(14); }
private void btn314_Click(object sender, EventArgs e) { corda3_click(14); }
private void btn414_Click(object sender, EventArgs e) { corda4_click(14); }
private void btn514_Click(object sender, EventArgs e) { corda5_click(14); }
private void btn614_Click(object sender, EventArgs e) { corda6_click(14); }
private void btn115_Click(object sender, EventArgs e) { corda1_click(15); }
private void btn215_Click(object sender, EventArgs e) { corda2_click(15); }
private void btn315_Click(object sender, EventArgs e) { corda3_click(15); }
private void btn415_Click(object sender, EventArgs e) { corda4_click(15); }
private void btn515_Click(object sender, EventArgs e) { corda5_click(15); }
private void btn615_Click(object sender, EventArgs e) { corda6_click(15); }
